# Python 依赖列表

# 核心依赖
pyyaml>=6.0          # YAML 解析
requests>=2.28.0     # HTTP 请求

# 文档处理
pypdf>=3.0.0         # PDF 处理
python-docx>=0.8.11  # Word 文档处理
openpyxl>=3.0.10     # Excel 处理
pillow>=9.0.0        # 图像处理

# 数据处理
pandas>=1.5.0        # 数据分析
numpy>=1.23.0        # 数值计算

# 命令行工具
click>=8.0.0         # CLI 框架
rich>=12.0.0         # 终端美化

# 开发工具
pytest>=7.0.0        # 测试框架
black>=22.0.0        # 代码格式化
flake8>=5.0.0        # 代码检查
mypy>=0.990          # 类型检查

# 可选依赖（根据需要安装）
# markitdown>=0.1.0  # Markdown 转换
# beautifulsoup4>=4.11.0  # HTML 解析
# lxml>=4.9.0        # XML 处理
